"","X","total"
"1","Aruba",480.274619049668
"2","Afghanistan",-13528882.339287
"3","Angola",-4247884.05937036
"4","Anguilla",-2067.39554356687
"5","Albania",-624453.782131298
"6","Åland",659.203323477535
"7","Andorra",-7823.97558224516
"8","United Arab Emirates",79408.3220303379
"9","Argentina",15250951.158319
"10","Armenia",-874116.443014837
"11","American Samoa",-209.504646479896
"12","Antarctica",0
"13","Ashmore and Cartier Is.",0
"14","Fr. S. Antarctic Lands",0
"15","Antigua and Barb.",-11669.2616082647
"16","Australia",-65904968.1925922
"17","Austria",-687870.858384134
"18","Azerbaijan",-2516861.98370858
"19","Burundi",2527758.50722333
"20","Belgium",-553045.196105
"21","Benin",-3503460.89823618
"22","Burkina Faso",-8528020.92407687
"23","Bangladesh",-12052398.7704245
"24","Bulgaria",-4498985.44090353
"25","Bahrain",3894.11525382868
"26","Bahamas",9941.53349230005
"27","Bosnia and Herz.",-1103487.69156033
"28","St-Barthélemy",0
"29","Belarus",-7919373.8306321
"30","Belize",61401.9594499364
"31","Bermuda",-21.4945775280348
"32","Bolivia",-4601361.03537804
"33","Brazil",-78781185.7315354
"34","Barbados",-1353.74461184479
"35","Brunei",-16048.790619669
"36","Bhutan",-170686.741511019
"37","Botswana",-933690.248051991
"38","Central African Rep.",-142929.496748702
"39","Canada",-26568786.3116134
"40","Switzerland",-1159595.97406772
"41","Chile",-1725353.9106323
"42","China",359094820.394808
"43","Côte d'Ivoire",26852364.8232566
"44","Cameroon",1137764.13251378
"45","Dem. Rep. Congo",-10309730.53807
"46","Congo",-717509.771107739
"47","Cook Is.",-25.4361898420954
"48","Colombia",8584525.00304083
"49","Comoros",-5032.67638894924
"50","Cabo Verde",-6.21159042406437
"51","Costa Rica",792169.649223669
"52","Cuba",-1946841.7386226
"53","Curaçao",-86.7442077459145
"54","Cayman Is.",-77.9122418259773
"55","N. Cyprus",-452.223422349774
"56","Cyprus",39586.894759477
"57","Czechia",-1978529.64451667
"58","Germany",-15693741.122187
"59","Djibouti",82398.8023045969
"60","Dominica",0
"61","Denmark",607204.467199627
"62","Dominican Rep.",217976.78612504
"63","Algeria",-3958837.9936368
"64","Ecuador",2825298.73331039
"65","Egypt",4728981.70170258
"66","Eritrea",-365895.467904507
"67","Spain",-16313194.4255618
"68","Estonia",-1040328.7436159
"69","Ethiopia",-10802074.774924
"70","Finland",-696481.657455584
"71","Fiji",99761.0529269851
"72","Falkland Is.",-12.3678207282768
"73","France",-17156499.2077985
"74","Faeroe Is.",-364.123294387327
"75","Micronesia",-9.48409796584005
"76","Gabon",-89802.4529453471
"77","United Kingdom",-9987848.95101674
"78","Georgia",-1316430.92293433
"79","Guernsey",-269.120058496925
"80","Ghana",-1738778.87531346
"81","Guinea",-2352879.83064027
"82","Gambia",-339196.116619389
"83","Guinea-Bissau",-374989.325870889
"84","Eq. Guinea",-31401.5279260235
"85","Greece",-2516335.09245456
"86","Grenada",-870.112363253586
"87","Greenland",0
"88","Guatemala",-684002.110293489
"89","Guam",-541.282375956695
"90","Guyana",238965.756319012
"91","Hong Kong",-856.619372988782
"92","Heard I. and McDonald Is.",0
"93","Honduras",-803832.39969016
"94","Croatia",-1015029.55427797
"95","Haiti",-2350136.94380901
"96","Hungary",-7272372.24808331
"97","Indonesia",21976032.5723395
"98","Isle of Man",-27374.7336523511
"99","India",-191827443.208908
"100","Indian Ocean Ter.",0
"101","Br. Indian Ocean Ter.",0
"102","Ireland",-2967518.36001581
"103","Iran",-4122088.58657428
"104","Iraq",-3222515.59290586
"105","Iceland",-397840.377094055
"106","Israel",-46107.4458535725
"107","Italy",-4192576.96443389
"108","Jamaica",540496.679584176
"109","Jersey",-3503.04634640766
"110","Jordan",-125325.641687086
"111","Japan",3990507.30968408
"112","Siachen Glacier",0
"113","Kazakhstan",-33552154.8030904
"114","Kenya",-6305256.51768755
"115","Kyrgyzstan",-1366878.1760103
"116","Cambodia",-2772084.55216746
"117","Kiribati",-3695.37244066084
"118","St. Kitts and Nevis",-896.471222998432
"119","South Korea",2500376.15939211
"120","Kosovo",-329180.80059258
"121","Kuwait",18788.2451510799
"122","Laos",-1048563.07690923
"123","Lebanon",-35580.0444210733
"124","Liberia",-1196042.5108439
"125","Libya",-1532050.66793755
"126","Saint Lucia",-167.324290893931
"127","Liechtenstein",-2279.886722676
"128","Sri Lanka",5092262.00245013
"129","Lesotho",0
"130","Lithuania",-3009509.9015699
"131","Luxembourg",-59806.0949209896
"132","Latvia",-1619360.45105093
"133","Macao",-3057.41810255747
"134","St-Martin",-334.995973483084
"135","Morocco",-8621680.387702
"136","Monaco",855.666381653021
"137","Moldova",-1548208.96761309
"138","Madagascar",-2978235.32100061
"139","Maldives",0
"140","Mexico",25477210.5136422
"141","Marshall Is.",0
"142","Macedonia",-443405.616828267
"143","Mali",-5145269.98321831
"144","Malta",4218.30475739074
"145","Myanmar",-9429252.95803962
"146","Montenegro",-655927.06112638
"147","Mongolia",-3754063.92373654
"148","N. Mariana Is.",-6268.6951194703
"149","Mozambique",-7819922.69075068
"150","Mauritania",-410070.061674333
"151","Montserrat",-81.1409679495383
"152","Mauritius",0
"153","Malawi",-6924782.51436954
"154","Malaysia",-11418815.7141836
"155","Namibia",-10592829.0280843
"156","New Caledonia",12655.907737298
"157","Niger",-23136485.6394392
"158","Norfolk Island",0
"159","Nigeria",-70465882.8033753
"160","Nicaragua",-1227097.65333802
"161","Niue",-39.284770128946
"162","Netherlands",-798732.256155247
"163","Norway",-459158.140667113
"164","Nepal",-6616940.16780945
"165","Nauru",-508.48273528215
"166","New Zealand",-12925139.6477541
"167","Oman",60527.369165589
"168","Pakistan",-3299089.90004085
"169","Panama",88885.7236412224
"170","Pitcairn Is.",-15.2552978824981
"171","Peru",-3505937.85206308
"172","Philippines",1848394.37913428
"173","Palau",-79.5913530618003
"174","Papua New Guinea",2213913.74907302
"175","Poland",-13408659.400977
"176","Puerto Rico",358490.584794298
"177","North Korea",-3826494.22885797
"178","Portugal",-3390638.25735201
"179","Paraguay",-10589221.6155345
"180","Palestine",-55570.1863730014
"181","Fr. Polynesia",0
"182","Qatar",-9591.71840815063
"183","Romania",-15073072.6632422
"184","Russia",-68234380.316854
"185","Rwanda",-2269124.47328361
"186","W. Sahara",0
"187","Saudi Arabia",1946811.20040877
"188","Sudan",-13508732.0644584
"189","S. Sudan",-3145386.11908913
"190","Senegal",-4042679.41278602
"191","Singapore",-1862.68528824076
"192","S. Geo. and the Is.",0
"193","Saint Helena",-45.4612692195441
"194","Solomon Is.",64682.4808128686
"195","Sierra Leone",-636895.064684871
"196","El Salvador",221304.946023482
"197","San Marino",1658.39836573242
"198","Somaliland",-157488.168343043
"199","Somalia",-825684.656321316
"200","St. Pierre and Miquelon",0
"201","Serbia",-3043363.91199361
"202","São Tomé and Principe",-313.124841534712
"203","Suriname",50412.2304682651
"204","Slovakia",-1609971.49954626
"205","Slovenia",-326419.11137044
"206","Sweden",-1896400.46733729
"207","Swaziland",-212120.868761107
"208","Sint Maarten",-35.8226166377339
"209","Seychelles",-47.4844461140597
"210","Syria",-3760599.33576005
"211","Turks and Caicos Is.",-821.267516123202
"212","Chad",-6732469.55526111
"213","Togo",-2328021.85598761
"214","Thailand",-18882599.3767633
"215","Tajikistan",-1190061.99499085
"216","Turkmenistan",-2465902.84835877
"217","Timor-Leste",242496.088018183
"218","Tonga",-362.191529727917
"219","Trinidad and Tobago",-9467.93330863438
"220","Tunisia",-5289264.93220175
"221","Turkey",-18038707.46341
"222","Taiwan",-571545.557940249
"223","Tanzania",-9143232.19854596
"224","Uganda",-808658.64078205
"225","Ukraine",-28489009.4092908
"226","Uruguay",132147.505121091
"227","United States of America",-182726002.425705
"228","Uzbekistan",-3558842.48374229
"229","Vatican",0
"230","St. Vin. and Gren.",-123.049295842001
"231","Venezuela",-3617724.50051032
"232","British Virgin Is.",-504.527110734804
"233","U.S. Virgin Is.",-1517.0777210966
"234","Vietnam",93857.202053679
"235","Vanuatu",159571.567717307
"236","Wallis and Futuna Is.",-12.6484091130515
"237","Samoa",-123.315746570966
"238","Yemen",-97633.8858370843
"239","South Africa",-13419774.554443
"240","Zambia",-2708217.46956342
"241","Zimbabwe",-7127422.70489609
